original_dataset_indices,category,sentiment,svm_pred
84,"Drama, Western",positive,positive
2470,"Drama, Thriller, Crime",neutral,neutral
2803,"Animation, Drama, Family",neutral,negative
4986,"Adventure, Action, Science Fiction",neutral,neutral
4923,"Comedy, Crime, Drama",positive,positive
4720,"Crime, Drama, Action",positive,positive
157,"Thriller, Action",negative,negative
705,"Adventure, Action, Science Fiction",positive,positive
4661,"Drama, Romance",positive,positive
1181,"Family, Comedy, Crime, Animation, Action",neutral,neutral
4020,"Horror, Mystery",negative,negative
3396,"Adventure, Fantasy",positive,positive
2834,"Action, Drama, Science Fiction",positive,positive
3785,"Crime, Horror, Thriller",negative,negative
838,"Action, Science Fiction, Adventure",neutral,neutral
248,"Fantasy, Horror, Comedy",neutral,neutral
810,"Horror, Comedy",neutral,neutral
4255,"Comedy, Thriller, Drama",positive,positive
4866,"Action, Adventure, Science Fiction",negative,negative
3721,"Crime, Thriller, Western",positive,positive
4326,"Animation, Family, Comedy, Fantasy",positive,positive
733,"Family, Comedy, Animation, Adventure",positive,positive
3001,"Action, Thriller, Science Fiction",positive,positive
4362,"Horror, Thriller, Crime",positive,positive
4176,"Action, Adventure, Fantasy",positive,positive
4252,"Fantasy, Adventure",neutral,negative
3612,Western,positive,positive
1504,"Thriller, Horror, Action",negative,negative
4373,"Action, Adventure, Fantasy",neutral,neutral
3173,"Family, Fantasy, Animation, Adventure",negative,negative
3693,"Comedy, Crime, Mystery, Thriller",positive,neutral
393,"Adventure, Action",negative,negative
29,"Horror, Thriller",neutral,positive
4210,"Family, Fantasy",positive,positive
4068,"Horror, Thriller",negative,negative
3263,"Animation, Adventure, Fantasy, Family",positive,positive
2486,"Action, War, Thriller",positive,neutral
2227,"Fantasy, Action, Horror",neutral,neutral
4357,"Action, Adventure, Fantasy",neutral,neutral
497,Thriller,neutral,neutral
2680,"Thriller, Action, Science Fiction",positive,negative
4876,"Animation, Comedy, Family, Adventure",positive,negative
1869,"Horror, Mystery",negative,neutral
1032,"Adventure, Science Fiction, Action",positive,positive
230,"Horror, Action, Thriller",positive,positive
3599,"Science Fiction, Action, Adventure",negative,negative
4956,"Horror, Mystery",neutral,negative
65,"Drama, Thriller",positive,neutral
2157,"Adventure, Family, Animation, Action, Comedy",positive,positive
1034,"Action, Adventure, Science Fiction",negative,negative
23,"Comedy, Romance, Crime",negative,negative
3614,"Horror, Action, Thriller",positive,positive
2658,"Crime, Mystery, Thriller",neutral,neutral
1519,"Horror, Comedy",neutral,negative
1526,"Drama, Thriller",neutral,neutral
3248,"Horror, Comedy",negative,neutral
